X1,X2,X3,X4,X5,Y
340.822659361052,4,0.184256072801005,0.25,0.0113784114887473,543.034039103
-19.8436109754036,2,0.348815950446019,1,0.000110104468482005,1.24648902227672
151.207468384965,2,0.000537541665024574,1,0.172028747847102,258.078924905604
400.43267832647,2,0.0873301134874981,1,0.562535828289871,580.975945578906
130.551372363858,3,0.0111026986061122,0.444444444444444,0.00506472098840599,233.861960782012
245.843841050192,3,0.567547304438394,0.444444444444444,0.512356388139504,386.947756395584
117.48495751022,6,0.118162399470492,0.111111111111111,7.39160410013578e-12,242.947159216402
272.024517184756,3,0.0249933553666275,0.444444444444444,0.0845286965198916,452.241425028891
220.28011839014,4,0.0364192941747775,0.25,1.03862800809237,357.141581055623
172.871172201678,1,0.109843787030173,4,0.00779156893967661,259.964955871236
125.27449257103,1,0.357133634760436,4,0.015721395090945,203.992787832051
430.991138145438,5,0.0390579157749197,0.16,0.0817152216934941,686.545866359999
184.603207283033,4,0.0620876434801545,0.25,0.586881481976339,277.616535433285
126.60009970864,5,0.092660734831536,0.16,0.191585077579477,239.582435705086
364.055035834162,1,0.0130055962272854,4,2.51413549886002,547.982399242553
184.337065284545,4,0.337916563657352,0.25,0.168801197184001,264.132494320234
86.452667383704,3,0.0590636846989918,0.444444444444444,0.0158130821783378,161.52067089046
417.313095485469,2,0.231368490404741,1,0.287453260877323,625.815523015839
131.074259458487,2,0.436925818340285,1,0.00192658012910474,191.856983393905
312.712952993068,5,0.0831975728950962,0.16,0.185861683629018,519.859691450169
52.7843757359023,1,0.329489066516906,4,5.38209501911503e-09,99.1961976658575
119.36545219362,2,0.128033328005571,1,0.0203199505150984,187.923497713997
62.4260060386688,3,0.397134386938128,0.444444444444444,0.00177326597417539,104.338324247792
373.403962894297,5,0.102019236371142,0.16,0.442642144408954,603.643489939505
264.953853147423,3,0.203417933344172,0.444444444444444,0.0180017353996687,402.903711579337
311.808318602095,4,0.218161826791071,0.25,0.257793216507024,492.215484567999
171.358887929388,4,0.0911315714850274,0.25,8.51666030733698e-12,258.138478305042
195.363072300296,5,0.295960837221919,0.16,0.368773002012784,338.571332480955
214.113459459398,3,0.22031173901129,0.444444444444444,0.041791418628973,379.493849872174
301.619102277848,6,0.387407674792226,0.111111111111111,0.00609895071285733,462.350685416661
279.825812757373,6,0.0542981449440425,0.111111111111111,0.118162542648199,458.609287396362
93.7399549342911,2,0.307861869047776,1,3.68163290426538e-21,162.197405395214
270.576949510143,3,0.251113181513316,0.444444444444444,0.0811629318185312,406.908750812539
263.575114206483,3,0.560248048380126,0.444444444444444,0.128844590109275,398.738782630206
331.288187843162,3,0.0234203230673188,0.444444444444444,0.000806902215047889,494.691421266952
380.094114160647,6,0.0102764415481853,0.111111111111111,0.0331693335709247,596.184090573622
187.352159810444,4,0.325249998614209,0.25,7.78915759937546e-05,282.942856455651
238.345526178869,6,0.139469294492594,0.111111111111111,0.222237261729358,406.178253965365
200.537877588878,4,0.377042747940751,0.25,6.96824859797166e-08,343.354483927238
194.46261249938,5,0.0495748596049224,0.16,0.00191094996762468,307.998068362458
331.249972152904,3,0.0550090166217661,0.444444444444444,0.00138155417344368,505.148736087909
290.294669005095,3,0.140454244831031,0.444444444444444,0.0928804180507286,433.198142278352
281.197668737877,1,0.108534850651918,4,0.112269809481818,412.805111680239
399.923420658136,1,0.0285325757586656,4,0.0226765880396796,567.364256219579
251.389546593254,2,0.564450481829606,1,0.00196631727852167,383.622996979586
323.392916399818,6,1.16104546897928,0.111111111111111,0.0835970112665256,541.008617146573
325.964664649446,5,0.805528523974376,0.16,0.291916123641242,558.458184316922
274.653291302941,4,0.00841352738482958,0.25,0.000330393866626298,444.976030516166
365.191009641749,1,0.030259495412544,4,0.64727173914021,547.767598496957
136.986151519584,1,0.0536138249919036,4,0.0227900212438493,220.129799647133
294.104831360438,5,0.220495668952412,0.16,0.0241998246398656,468.69848920711
317.552446472606,3,0.103612301838438,0.444444444444444,0.360343482145332,479.846762076172
168.665405863475,6,0.129642562857655,0.111111111111111,1.43322127594593e-05,317.831489171213
297.178644237252,1,0.100410912685912,4,1.60031105470412e-05,428.377470710587
328.815138394553,2,0.0167000629125992,1,0.119836847464722,499.216681425819
41.93468422953,2,0.26184590024688,1,1.35675045141203e-11,96.3516063155171
245.333271332971,4,0.830878522553015,0.25,0.297321583000793,378.915866032035
167.464754791637,2,0.233293895997415,1,5.94299993276477e-09,246.665867113244
462.898537119777,1,0.216133184481011,4,0.0538851126801764,709.627874744264
118.607243255438,2,0.512261105236938,1,8.40447266053603e-05,223.705177873253
227.181014998318,4,0.0242142928900042,0.25,3.6501689359693,388.715602750016
212.624459450121,2,0.481099263664613,1,0.00244409926642313,291.430995361854
247.301719372292,2,0.185586160785493,1,0.116208797875218,403.824524397508
234.031202614163,3,0.231119667073476,0.444444444444444,2.4130634098179e-10,369.562729751846
279.314220023771,3,0.0388163768216217,0.444444444444444,1.19009109189974,452.396218679524
241.718164710202,5,0.152963395310947,0.16,0.00576391090178667,391.05560790933
252.730540472214,1,0.330303789923234,4,0.00390506793423577,366.915710321313
306.843964613369,5,0.303437834380893,0.16,2.56220783160787e-05,494.732712258283
40.7492013278744,4,0.981653268019827,0.25,5.28094033783124e-06,92.7768262730925
207.446670276939,4,0.0100131952217666,0.25,0.0160911656282063,348.206355419175
144.050138064512,4,0.143307892033287,0.25,0.216551620302572,262.751965193545
365.057912978333,2,0.186986367251822,1,0.0126451101513331,563.992343516775
190.596677828792,4,0.273895261356807,0.25,0.00145080611998826,318.30515682442
168.903708711951,3,0.16811221129568,0.444444444444444,7.96498517213586e-05,310.13332517615
103.217945636511,4,0.186468997894492,0.25,0.0123451267145763,184.41177424519
392.421845481723,6,0.795513836661033,0.111111111111111,0.58777582482482,643.332954734457
246.641255092584,2,0.0470637611982111,1,0.107402888685238,365.993338033659
345.590582102645,3,0.0285896864453231,0.444444444444444,0.0326008582260638,543.920688636451
394.550098374326,5,0.435822615082078,0.16,1.800997905743,603.879306393263
131.741144103787,3,0.00373589367446753,0.444444444444444,0.00733738293540968,198.833475328734
269.529396622836,6,0.0876352797359637,0.111111111111111,0.0371911898459336,426.959447735224
240.892087646306,4,0.297790646450155,0.25,2.13999673807742e-06,366.089374238575
186.996081126505,4,0.311825385778414,0.25,0.218115770707297,311.49025489665
297.193486095285,1,0.169173788329286,4,0.184577601142192,434.466000946964
345.888646615721,5,0.386528062726576,0.16,1.0157709318517e-05,552.419487666862
130.636241629955,3,0.309467614107868,0.444444444444444,0.0428132934488453,215.441845508989
231.8582195515,4,0.162473576937643,0.25,0.0235683215131932,342.107181127373
268.784851288041,3,0.175767348143613,0.444444444444444,0.37491504205857,400.094589463406
354.512522138585,1,0.0803493582238617,4,0.935685673883678,519.126745063802
228.616616526244,6,0.381361733978656,0.111111111111111,0.000926652359937515,424.642792632745
199.315302453534,4,0.0813150304748688,0.25,0.00261844215685881,312.480233528642
235.529450811374,2,1.09344182382647,1,0.0848788678639939,385.791867833394
82.2670670972794,6,0.0490113407067021,0.111111111111111,0.00689962292892004,171.90067594303
336.439040646597,6,0.00364003981904056,0.111111111111111,7.94282676333882e-06,529.064690668621
207.406059918443,4,0.00682835291506686,0.25,0.365445170348294,354.850142530644
134.041285846949,3,0.421233497824565,0.444444444444444,0.00335403359781439,241.466845611633
195.368064224228,3,0.522051437148176,0.444444444444444,0.147516632511595,335.38296318682
132.365839109037,1,0.0386698569125313,4,0.142384855326615,180.971083749656
215.033713225145,2,0.686874945568745,1,0.0036994921281672,321.57396472005
359.938905545655,4,0.149788957649507,0.25,5.42535453280212,618.160797532457
310.43234021437,5,0.0372998651849412,0.16,0.00195273247606389,480.103974316992
73.4292231140496,6,0.27902162973067,0.111111111111111,4.56080087506161e-05,160.809025456947
86.351322959914,6,0.160787283306742,0.111111111111111,0.0252898286048635,187.749856676172
223.660597758018,4,0.557433678233382,0.25,0.00071906454086187,362.632950988642
121.292739894493,3,0.267971341724905,0.444444444444444,0.237637796252882,233.001882901579
422.1587369565,3,0.244771632133495,0.444444444444444,0.435045673306421,662.819426707465
245.085874243873,3,0.0818544938205555,0.444444444444444,0.0892702147271009,380.592136761301
300.343318519622,3,0.0898447206424637,0.444444444444444,0.149900704762651,461.028638191023
117.303170273664,6,0.13558232839282,0.111111111111111,1.4948772914474e-07,204.909662504536
264.270134670135,4,0.0374865661021919,0.25,0.431342896057793,430.037048788316
182.650632402037,5,0.241708470933834,0.16,0.110069930230465,296.600890805322
245.457598011143,2,0.417569095493878,1,1.01521918728887,381.557595844761
250.455586126175,5,0.0361576809946591,0.16,0.597112898382217,402.987198745683
271.19341965831,2,0.119546853357566,1,0.0123230264660168,407.160683007643
424.453010042132,5,0.305354195105853,0.16,0.0542940529794831,634.245006259279
189.496000858723,3,0.221034043165997,0.444444444444444,0.0984650116259834,337.33607000423
219.349520982283,5,0.0534398848074059,0.16,0.00938847336431235,363.317926427515
398.320183543791,6,0.0124159717168665,0.111111111111111,0.0330644016615126,645.601334120176
